ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002197491ffc0] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 00000219748cdb00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000219748cdb00] profile High, level 3.1
[libx264 @ 00000219748cdb00] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=64708 fps= 55 q=21.0 size=   17408kB time=00:35:55.16 bitrate=  66.2kbits/s speed=1.85x    
frame=64739 fps= 55 q=21.0 size=   17408kB time=00:35:56.20 bitrate=  66.1kbits/s speed=1.85x    
frame=64770 fps= 55 q=21.0 size=   17408kB time=00:35:57.23 bitrate=  66.1kbits/s speed=1.85x    
frame=64800 fps= 55 q=21.0 size=   17408kB time=00:35:58.23 bitrate=  66.1kbits/s speed=1.85x    
frame=64830 fps= 55 q=21.0 size=   17408kB time=00:35:59.23 bitrate=  66.0kbits/s speed=1.85x    
frame=64861 fps= 55 q=21.0 size=   17408kB time=00:36:00.26 bitrate=  66.0kbits/s speed=1.85x    
frame=64892 fps= 55 q=21.0 size=   17408kB time=00:36:01.30 bitrate=  66.0kbits/s speed=1.85x    
frame=64922 fps= 55 q=21.0 size=   17408kB time=00:36:02.30 bitrate=  66.0kbits/s speed=1.85x    
frame=64952 fps= 55 q=21.0 size=   17408kB time=00:36:03.30 bitrate=  65.9kbits/s speed=1.85x    
frame=64983 fps= 55 q=21.0 size=   17408kB time=00:36:04.33 bitrate=  65.9kbits/s speed=1.85x    
frame=65014 fps= 55 q=21.0 size=   17408kB time=00:36:05.36 bitrate=  65.9kbits/s speed=1.85x    
frame=65045 fps= 55 q=21.0 size=   17408kB time=00:36:06.40 bitrate=  65.8kbits/s speed=1.85x    
frame=65076 fps= 55 q=21.0 size=   17408kB time=00:36:07.43 bitrate=  65.8kbits/s speed=1.85x    
frame=65107 fps= 55 q=21.0 size=   17408kB time=00:36:08.46 bitrate=  65.8kbits/s speed=1.85x    
frame=65137 fps= 55 q=21.0 size=   17408kB time=00:36:09.46 bitrate=  65.7kbits/s speed=1.85x    
frame=65168 fps= 55 q=21.0 size=   17408kB time=00:36:10.50 bitrate=  65.7kbits/s speed=1.85x    
frame=65198 fps= 55 q=21.0 size=   17408kB time=00:36:11.50 bitrate=  65.7kbits/s speed=1.85x    
frame=65229 fps= 55 q=21.0 size=   17408kB time=00:36:12.53 bitrate=  65.6kbits/s speed=1.85x    
frame=65259 fps= 55 q=21.0 size=   17408kB time=00:36:13.53 bitrate=  65.6kbits/s speed=1.85x    
frame=65290 fps= 55 q=21.0 size=   17408kB time=00:36:14.56 bitrate=  65.6kbits/s speed=1.85x    
frame=65321 fps= 55 q=21.0 size=   17408kB time=00:36:15.60 bitrate=  65.5kbits/s speed=1.85x    
frame=65351 fps= 55 q=21.0 size=   17408kB time=00:36:16.60 bitrate=  65.5kbits/s speed=1.85x    
frame=65382 fps= 55 q=21.0 size=   17408kB time=00:36:17.63 bitrate=  65.5kbits/s speed=1.85x    
frame=65413 fps= 55 q=21.0 size=   17408kB time=00:36:18.66 bitrate=  65.5kbits/s speed=1.85x    
frame=65443 fps= 55 q=21.0 size=   17408kB time=00:36:19.66 bitrate=  65.4kbits/s speed=1.85x    
frame=65474 fps= 55 q=21.0 size=   17408kB time=00:36:20.70 bitrate=  65.4kbits/s speed=1.85x    
frame=65504 fps= 55 q=21.0 size=   17408kB time=00:36:21.70 bitrate=  65.4kbits/s speed=1.85x    
frame=65535 fps= 55 q=21.0 size=   17408kB time=00:36:22.73 bitrate=  65.3kbits/s speed=1.85x    
frame=65566 fps= 55 q=21.0 size=   17408kB time=00:36:23.76 bitrate=  65.3kbits/s speed=1.85x    
frame=65597 fps= 55 q=21.0 size=   17408kB time=00:36:24.80 bitrate=  65.3kbits/s speed=1.85x    
frame=65628 fps= 55 q=21.0 size=   17408kB time=00:36:25.83 bitrate=  65.2kbits/s speed=1.85x    
frame=65645 fps= 55 q=21.0 size=   17408kB time=00:36:26.40 bitrate=  65.2kbits/s speed=1.85x    
frame=65675 fps= 55 q=21.0 size=   17408kB time=00:36:27.40 bitrate=  65.2kbits/s speed=1.85x    
frame=65706 fps= 55 q=21.0 size=   17408kB time=00:36:28.43 bitrate=  65.2kbits/s speed=1.85x    
frame=65737 fps= 55 q=21.0 size=   17408kB time=00:36:29.46 bitrate=  65.1kbits/s speed=1.85x    
frame=65768 fps= 55 q=21.0 size=   17408kB time=00:36:30.50 bitrate=  65.1kbits/s speed=1.85x    
frame=65798 fps= 55 q=21.0 size=   17408kB time=00:36:31.50 bitrate=  65.1kbits/s speed=1.85x    
frame=65829 fps= 55 q=21.0 size=   17408kB time=00:36:32.53 bitrate=  65.0kbits/s speed=1.85x    
frame=65860 fps= 55 q=21.0 size=   17408kB time=00:36:33.56 bitrate=  65.0kbits/s speed=1.85x    
frame=65889 fps= 55 q=21.0 size=   17408kB time=00:36:34.53 bitrate=  65.0kbits/s speed=1.85x    
frame=65919 fps= 55 q=21.0 size=   17408kB time=00:36:35.53 bitrate=  65.0kbits/s speed=1.85x    
frame=65949 fps= 55 q=21.0 size=   17408kB time=00:36:36.53 bitrate=  64.9kbits/s speed=1.85x    
frame=65980 fps= 56 q=21.0 size=   17408kB time=00:36:37.56 bitrate=  64.9kbits/s speed=1.85x    
frame=66010 fps= 56 q=21.0 size=   17408kB time=00:36:38.56 bitrate=  64.9kbits/s speed=1.85x    
frame=66041 fps= 56 q=21.0 size=   17664kB time=00:36:39.60 bitrate=  65.8kbits/s speed=1.85x    
frame=66072 fps= 56 q=21.0 size=   17664kB time=00:36:40.63 bitrate=  65.8kbits/s speed=1.85x    
frame=66103 fps= 56 q=21.0 size=   17664kB time=00:36:41.66 bitrate=  65.7kbits/s speed=1.85x    
frame=66133 fps= 56 q=21.0 size=   17664kB time=00:36:42.66 bitrate=  65.7kbits/s speed=1.85x    
frame=66164 fps= 56 q=21.0 size=   17664kB time=00:36:43.70 bitrate=  65.7kbits/s speed=1.85x    
frame=66195 fps= 56 q=21.0 size=   17664kB time=00:36:44.73 bitrate=  65.6kbits/s speed=1.85x    
frame=66226 fps= 56 q=21.0 size=   17664kB time=00:36:45.76 bitrate=  65.6kbits/s speed=1.85x    
frame=66256 fps= 56 q=21.0 size=   17664kB time=00:36:46.76 bitrate=  65.6kbits/s speed=1.85x    
frame=66286 fps= 56 q=21.0 size=   17664kB time=00:36:47.76 bitrate=  65.5kbits/s speed=1.85x    
frame=66317 fps= 56 q=21.0 size=   17664kB time=00:36:48.80 bitrate=  65.5kbits/s speed=1.85x    
frame=66348 fps= 56 q=21.0 size=   17664kB time=00:36:49.83 bitrate=  65.5kbits/s speed=1.85x    
frame=66379 fps= 56 q=21.0 size=   17664kB time=00:36:50.86 bitrate=  65.5kbits/s speed=1.85x    
frame=66409 fps= 56 q=21.0 size=   17664kB time=00:36:51.86 bitrate=  65.4kbits/s speed=1.85x    
frame=66439 fps= 56 q=21.0 size=   17664kB time=00:36:52.86 bitrate=  65.4kbits/s speed=1.85x    
frame=66469 fps= 56 q=21.0 size=   17664kB time=00:36:53.86 bitrate=  65.4kbits/s speed=1.85x    
frame=66500 fps= 56 q=21.0 size=   17664kB time=00:36:54.90 bitrate=  65.3kbits/s speed=1.85x    
frame=66531 fps= 56 q=21.0 size=   17664kB time=00:36:55.93 bitrate=  65.3kbits/s speed=1.85x    
frame=66562 fps= 56 q=21.0 size=   17664kB time=00:36:56.96 bitrate=  65.3kbits/s speed=1.85x    
frame=66593 fps= 56 q=21.0 size=   17664kB time=00:36:58.00 bitrate=  65.2kbits/s speed=1.85x    
frame=66623 fps= 56 q=21.0 size=   17664kB time=00:36:59.00 bitrate=  65.2kbits/s speed=1.85x    
frame=66654 fps= 56 q=21.0 size=   17664kB time=00:37:00.03 bitrate=  65.2kbits/s speed=1.85x    
frame=66685 fps= 56 q=21.0 size=   17664kB time=00:37:01.06 bitrate=  65.2kbits/s speed=1.85x    
frame=66715 fps= 56 q=21.0 size=   17664kB time=00:37:02.06 bitrate=  65.1kbits/s speed=1.85x    
frame=66746 fps= 56 q=21.0 size=   17664kB time=00:37:03.10 bitrate=  65.1kbits/s speed=1.85x    
frame=66777 fps= 56 q=21.0 size=   17664kB time=00:37:04.13 bitrate=  65.1kbits/s speed=1.85x    
frame=66808 fps= 56 q=21.0 size=   17664kB time=00:37:05.16 bitrate=  65.0kbits/s speed=1.85x    
frame=66839 fps= 56 q=21.0 size=   17664kB time=00:37:06.20 bitrate=  65.0kbits/s speed=1.85x    
frame=66870 fps= 56 q=21.0 size=   17664kB time=00:37:07.23 bitrate=  65.0kbits/s speed=1.85x    
frame=66901 fps= 56 q=21.0 size=   17664kB time=00:37:08.26 bitrate=  64.9kbits/s speed=1.85x    
frame=66928 fps= 56 q=21.0 size=   17664kB time=00:37:09.16 bitrate=  64.9kbits/s speed=1.85x    
frame=66959 fps= 56 q=21.0 size=   17664kB time=00:37:10.20 bitrate=  64.9kbits/s speed=1.85x    
frame=66988 fps= 56 q=18.0 size=   17664kB time=00:37:11.16 bitrate=  64.9kbits/s speed=1.85x    
frame=67018 fps= 56 q=21.0 size=   17920kB time=00:37:12.16 bitrate=  65.8kbits/s speed=1.85x    
frame=67049 fps= 56 q=21.0 size=   17920kB time=00:37:13.20 bitrate=  65.7kbits/s speed=1.85x    
frame=67080 fps= 56 q=21.0 size=   17920kB time=00:37:14.23 bitrate=  65.7kbits/s speed=1.85x    
frame=67111 fps= 56 q=21.0 size=   17920kB time=00:37:15.26 bitrate=  65.7kbits/s speed=1.85x    
frame=67142 fps= 56 q=21.0 size=   17920kB time=00:37:16.30 bitrate=  65.6kbits/s speed=1.85x    
frame=67172 fps= 56 q=21.0 size=   17920kB time=00:37:17.30 bitrate=  65.6kbits/s speed=1.85x    
frame=67203 fps= 56 q=21.0 size=   17920kB time=00:37:18.33 bitrate=  65.6kbits/s speed=1.85x    
frame=67233 fps= 56 q=21.0 size=   17920kB time=00:37:19.33 bitrate=  65.6kbits/s speed=1.85x    
frame=67264 fps= 56 q=21.0 size=   17920kB time=00:37:20.36 bitrate=  65.5kbits/s speed=1.85x    
frame=67294 fps= 56 q=21.0 size=   17920kB time=00:37:21.36 bitrate=  65.5kbits/s speed=1.85x    
frame=67325 fps= 56 q=21.0 size=   17920kB time=00:37:22.40 bitrate=  65.5kbits/s speed=1.85x    
frame=67356 fps= 56 q=21.0 size=   17920kB time=00:37:23.43 bitrate=  65.4kbits/s speed=1.85x    
frame=67386 fps= 56 q=21.0 size=   17920kB time=00:37:24.43 bitrate=  65.4kbits/s speed=1.85x    
frame=67417 fps= 56 q=21.0 size=   17920kB time=00:37:25.46 bitrate=  65.4kbits/s speed=1.85x    
frame=67448 fps= 56 q=21.0 size=   17920kB time=00:37:26.50 bitrate=  65.3kbits/s speed=1.85x    
frame=67479 fps= 56 q=21.0 size=   17920kB time=00:37:27.53 bitrate=  65.3kbits/s speed=1.85x    
frame=67509 fps= 56 q=21.0 size=   17920kB time=00:37:28.53 bitrate=  65.3kbits/s speed=1.85x    
frame=67540 fps= 56 q=21.0 size=   17920kB time=00:37:29.56 bitrate=  65.3kbits/s speed=1.85x    
frame=67571 fps= 56 q=21.0 size=   17920kB time=00:37:30.60 bitrate=  65.2kbits/s speed=1.85x    
frame=67601 fps= 56 q=21.0 size=   17920kB time=00:37:31.60 bitrate=  65.2kbits/s speed=1.85x    
frame=67631 fps= 56 q=21.0 size=   17920kB time=00:37:32.60 bitrate=  65.2kbits/s speed=1.85x    
frame=67662 fps= 56 q=21.0 size=   17920kB time=00:37:33.63 bitrate=  65.1kbits/s speed=1.85x    
frame=67693 fps= 56 q=21.0 size=   17920kB time=00:37:34.66 bitrate=  65.1kbits/s speed=1.85x    
frame=67723 fps= 56 q=21.0 size=   17920kB time=00:37:35.66 bitrate=  65.1kbits/s speed=1.85x    
frame=67754 fps= 56 q=21.0 size=   17920kB time=00:37:36.70 bitrate=  65.1kbits/s speed=1.85x    
frame=67785 fps= 56 q=21.0 size=   17920kB time=00:37:37.73 bitrate=  65.0kbits/s speed=1.85x    
frame=67816 fps= 56 q=21.0 size=   17920kB time=00:37:38.76 bitrate=  65.0kbits/s speed=1.85x    
frame=67847 fps= 56 q=21.0 size=   17920kB time=00:37:39.80 bitrate=  65.0kbits/s speed=1.85x    
frame=67877 fps= 56 q=21.0 size=   17920kB time=00:37:40.80 bitrate=  64.9kbits/s speed=1.85x    
frame=67907 fps= 56 q=21.0 size=   17920kB time=00:37:41.80 bitrate=  64.9kbits/s speed=1.85x    
frame=67938 fps= 56 q=21.0 size=   17920kB time=00:37:42.83 bitrate=  64.9kbits/s speed=1.85x    
frame=67969 fps= 56 q=21.0 size=   17920kB time=00:37:43.86 bitrate=  64.8kbits/s speed=1.85x    
frame=68000 fps= 56 q=21.0 size=   17920kB time=00:37:44.90 bitrate=  64.8kbits/s speed=1.85x    
frame=68031 fps= 56 q=21.0 size=   17920kB time=00:37:45.93 bitrate=  64.8kbits/s speed=1.85x    
frame=68062 fps= 56 q=21.0 size=   17920kB time=00:37:46.96 bitrate=  64.8kbits/s speed=1.85x    
frame=68093 fps= 56 q=21.0 size=   17920kB time=00:37:48.00 bitrate=  64.7kbits/s speed=1.85x    
frame=68124 fps= 56 q=21.0 size=   17920kB time=00:37:49.03 bitrate=  64.7kbits/s speed=1.85x    
frame=68155 fps= 56 q=21.0 size=   17920kB time=00:37:50.06 bitrate=  64.7kbits/s speed=1.85x    
frame=68169 fps= 56 q=21.0 size=   17920kB time=00:37:50.53 bitrate=  64.7kbits/s speed=1.85x    
frame=68200 fps= 56 q=21.0 size=   18176kB time=00:37:51.56 bitrate=  65.5kbits/s speed=1.85x    
frame=68231 fps= 56 q=21.0 size=   18176kB time=00:37:52.60 bitrate=  65.5kbits/s speed=1.85x    
frame=68262 fps= 56 q=21.0 size=   18176kB time=00:37:53.63 bitrate=  65.5kbits/s speed=1.85x    
frame=68293 fps= 56 q=21.0 size=   18176kB time=00:37:54.66 bitrate=  65.5kbits/s speed=1.85x    
frame=68324 fps= 56 q=21.0 size=   18176kB time=00:37:55.70 bitrate=  65.4kbits/s speed=1.85x    
frame=68355 fps= 56 q=21.0 size=   18176kB time=00:37:56.73 bitrate=  65.4kbits/s speed=1.85x    
frame=68385 fps= 56 q=21.0 size=   18176kB time=00:37:57.73 bitrate=  65.4kbits/s speed=1.85x    
frame=68416 fps= 56 q=21.0 size=   18176kB time=00:37:58.76 bitrate=  65.3kbits/s speed=1.85x    
frame=68447 fps= 56 q=21.0 size=   18176kB time=00:37:59.80 bitrate=  65.3kbits/s speed=1.85x    
frame=68478 fps= 56 q=21.0 size=   18176kB time=00:38:00.83 bitrate=  65.3kbits/s speed=1.85x    
frame=68509 fps= 56 q=21.0 size=   18176kB time=00:38:01.86 bitrate=  65.3kbits/s speed=1.85x    
frame=68539 fps= 56 q=21.0 size=   18176kB time=00:38:02.86 bitrate=  65.2kbits/s speed=1.85x    
frame=68570 fps= 56 q=21.0 size=   18176kB time=00:38:03.90 bitrate=  65.2kbits/s speed=1.85x    
frame=68601 fps= 56 q=21.0 size=   18176kB time=00:38:04.93 bitrate=  65.2kbits/s speed=1.85x    
frame=68632 fps= 56 q=21.0 size=   18176kB time=00:38:05.96 bitrate=  65.1kbits/s speed=1.85x    
frame=68663 fps= 56 q=21.0 size=   18176kB time=00:38:07.00 bitrate=  65.1kbits/s speed=1.85x    
frame=68694 fps= 56 q=21.0 size=   18176kB time=00:38:08.03 bitrate=  65.1kbits/s speed=1.85x    
frame=68725 fps= 56 q=21.0 size=   18176kB time=00:38:09.06 bitrate=  65.0kbits/s speed=1.85x    
frame=68756 fps= 56 q=21.0 size=   18176kB time=00:38:10.10 bitrate=  65.0kbits/s speed=1.85x    
frame=68787 fps= 56 q=21.0 size=   18176kB time=00:38:11.13 bitrate=  65.0kbits/s speed=1.85x    
frame=68817 fps= 56 q=21.0 size=   18176kB time=00:38:12.13 bitrate=  65.0kbits/s speed=1.85x    
frame=68847 fps= 56 q=21.0 size=   18176kB time=00:38:13.13 bitrate=  64.9kbits/s speed=1.85x    
frame=68878 fps= 56 q=21.0 size=   18176kB time=00:38:14.16 bitrate=  64.9kbits/s speed=1.85x    
frame=68909 fps= 56 q=21.0 size=   18176kB time=00:38:15.20 bitrate=  64.9kbits/s speed=1.85x    
frame=68939 fps= 56 q=21.0 size=   18176kB time=00:38:16.20 bitrate=  64.8kbits/s speed=1.85x    
frame=68970 fps= 56 q=21.0 size=   18176kB time=00:38:17.23 bitrate=  64.8kbits/s speed=1.85x    
frame=68983 fps= 56 q=21.0 size=   18176kB time=00:38:17.66 bitrate=  64.8kbits/s speed=1.85x    
frame=69013 fps= 56 q=21.0 size=   18176kB time=00:38:18.66 bitrate=  64.8kbits/s speed=1.85x    
frame=69044 fps= 56 q=21.0 size=   18176kB time=00:38:19.70 bitrate=  64.7kbits/s speed=1.85x    
frame=69075 fps= 56 q=21.0 size=   18176kB time=00:38:20.73 bitrate=  64.7kbits/s speed=1.85x    
frame=69105 fps= 56 q=21.0 size=   18176kB time=00:38:21.73 bitrate=  64.7kbits/s speed=1.85x    
frame=69136 fps= 56 q=21.0 size=   18176kB time=00:38:22.76 bitrate=  64.7kbits/s speed=1.85x    
frame=69167 fps= 56 q=21.0 size=   18176kB time=00:38:23.80 bitrate=  64.6kbits/s speed=1.85x    
frame=69198 fps= 56 q=21.0 size=   18176kB time=00:38:24.83 bitrate=  64.6kbits/s speed=1.85x    
frame=69228 fps= 56 q=21.0 size=   18176kB time=00:38:25.83 bitrate=  64.6kbits/s speed=1.85x    
frame=69258 fps= 56 q=21.0 size=   18176kB time=00:38:26.83 bitrate=  64.5kbits/s speed=1.85x    
frame=69289 fps= 56 q=21.0 size=   18176kB time=00:38:27.86 bitrate=  64.5kbits/s speed=1.85x    
frame=69320 fps= 56 q=21.0 size=   18176kB time=00:38:28.90 bitrate=  64.5kbits/s speed=1.85x    
frame=69351 fps= 56 q=21.0 size=   18176kB time=00:38:29.93 bitrate=  64.5kbits/s speed=1.85x    
frame=69382 fps= 56 q=21.0 size=   18432kB time=00:38:30.96 bitrate=  65.3kbits/s speed=1.85x    
frame=69412 fps= 56 q=21.0 size=   18432kB time=00:38:31.96 bitrate=  65.3kbits/s speed=1.85x    
frame=69442 fps= 56 q=21.0 size=   18432kB time=00:38:32.96 bitrate=  65.3kbits/s speed=1.85x    
frame=69472 fps= 56 q=21.0 size=   18432kB time=00:38:33.96 bitrate=  65.3kbits/s speed=1.85x    
frame=69503 fps= 56 q=21.0 size=   18432kB time=00:38:35.00 bitrate=  65.2kbits/s speed=1.85x    
frame=69533 fps= 56 q=21.0 size=   18432kB time=00:38:36.00 bitrate=  65.2kbits/s speed=1.85x    
frame=69563 fps= 56 q=21.0 size=   18432kB time=00:38:37.00 bitrate=  65.2kbits/s speed=1.85x    
frame=69594 fps= 56 q=21.0 size=   18432kB time=00:38:38.03 bitrate=  65.1kbits/s speed=1.85x    
frame=69624 fps= 56 q=21.0 size=   18432kB time=00:38:39.03 bitrate=  65.1kbits/s speed=1.85x    
frame=69655 fps= 56 q=21.0 size=   18432kB time=00:38:40.06 bitrate=  65.1kbits/s speed=1.86x    
frame=69685 fps= 56 q=21.0 size=   18432kB time=00:38:41.06 bitrate=  65.1kbits/s speed=1.86x    
frame=69716 fps= 56 q=21.0 size=   18432kB time=00:38:42.10 bitrate=  65.0kbits/s speed=1.86x    
frame=69747 fps= 56 q=21.0 size=   18432kB time=00:38:43.13 bitrate=  65.0kbits/s speed=1.86x    
frame=69777 fps= 56 q=21.0 size=   18432kB time=00:38:44.13 bitrate=  65.0kbits/s speed=1.86x    
frame=69808 fps= 56 q=21.0 size=   18432kB time=00:38:45.16 bitrate=  64.9kbits/s speed=1.86x    
frame=69839 fps= 56 q=21.0 size=   18432kB time=00:38:46.20 bitrate=  64.9kbits/s speed=1.86x    
frame=69869 fps= 56 q=21.0 size=   18432kB time=00:38:47.20 bitrate=  64.9kbits/s speed=1.86x    
frame=69882 fps= 56 q=21.0 size=   18432kB time=00:38:47.63 bitrate=  64.9kbits/s speed=1.86x    
frame=69913 fps= 56 q=21.0 size=   18432kB time=00:38:48.66 bitrate=  64.8kbits/s speed=1.86x    
frame=69944 fps= 56 q=21.0 size=   18432kB time=00:38:49.70 bitrate=  64.8kbits/s speed=1.86x    
frame=69974 fps= 56 q=21.0 size=   18432kB time=00:38:50.70 bitrate=  64.8kbits/s speed=1.86x    
frame=70004 fps= 56 q=21.0 size=   18432kB time=00:38:51.70 bitrate=  64.8kbits/s speed=1.86x    
frame=70035 fps= 56 q=21.0 size=   18432kB time=00:38:52.73 bitrate=  64.7kbits/s speed=1.86x    
frame=70065 fps= 56 q=21.0 size=   18432kB time=00:38:53.73 bitrate=  64.7kbits/s speed=1.86x    
frame=70096 fps= 56 q=21.0 size=   18432kB time=00:38:54.76 bitrate=  64.7kbits/s speed=1.86x    
frame=70126 fps= 56 q=21.0 size=   18432kB time=00:38:55.76 bitrate=  64.6kbits/s speed=1.86x    
frame=70157 fps= 56 q=21.0 size=   18432kB time=00:38:56.80 bitrate=  64.6kbits/s speed=1.86x    
frame=70188 fps= 56 q=21.0 size=   18432kB time=00:38:57.83 bitrate=  64.6kbits/s speed=1.86x    
frame=70218 fps= 56 q=21.0 size=   18432kB time=00:38:58.83 bitrate=  64.6kbits/s speed=1.86x    
frame=70249 fps= 56 q=21.0 size=   18432kB time=00:38:59.86 bitrate=  64.5kbits/s speed=1.86x    
frame=70280 fps= 56 q=21.0 size=   18432kB time=00:39:00.90 bitrate=  64.5kbits/s speed=1.86x    
frame=70310 fps= 56 q=21.0 size=   18432kB time=00:39:01.90 bitrate=  64.5kbits/s speed=1.86x    
frame=70341 fps= 56 q=21.0 size=   18432kB time=00:39:02.93 bitrate=  64.4kbits/s speed=1.86x    
frame=70372 fps= 56 q=21.0 size=   18688kB time=00:39:03.96 bitrate=  65.3kbits/s speed=1.86x    
frame=70403 fps= 56 q=21.0 size=   18688kB time=00:39:05.00 bitrate=  65.3kbits/s speed=1.86x    
frame=70433 fps= 56 q=21.0 size=   18688kB time=00:39:06.00 bitrate=  65.3kbits/s speed=1.86x    
frame=70464 fps= 56 q=18.0 size=   18688kB time=00:39:07.03 bitrate=  65.2kbits/s speed=1.86x    
frame=70495 fps= 56 q=21.0 size=   18688kB time=00:39:08.06 bitrate=  65.2kbits/s speed=1.86x    
frame=70526 fps= 56 q=21.0 size=   18688kB time=00:39:09.10 bitrate=  65.2kbits/s speed=1.86x    
frame=70556 fps= 56 q=21.0 size=   18688kB time=00:39:10.10 bitrate=  65.1kbits/s speed=1.86x    
frame=70587 fps= 56 q=21.0 size=   18688kB time=00:39:11.13 bitrate=  65.1kbits/s speed=1.86x    
frame=70617 fps= 56 q=21.0 size=   18688kB time=00:39:12.13 bitrate=  65.1kbits/s speed=1.86x    
frame=70648 fps= 56 q=21.0 size=   18688kB time=00:39:13.16 bitrate=  65.1kbits/s speed=1.86x    
frame=70678 fps= 56 q=21.0 size=   18688kB time=00:39:14.16 bitrate=  65.0kbits/s speed=1.86x    
frame=70709 fps= 56 q=21.0 size=   18688kB time=00:39:15.20 bitrate=  65.0kbits/s speed=1.86x    
frame=70739 fps= 56 q=21.0 size=   18688kB time=00:39:16.20 bitrate=  65.0kbits/s speed=1.86x    
frame=70769 fps= 56 q=21.0 size=   18688kB time=00:39:17.20 bitrate=  64.9kbits/s speed=1.86x    
frame=70800 fps= 56 q=21.0 size=   18688kB time=00:39:18.23 bitrate=  64.9kbits/s speed=1.86x    
frame=70831 fps= 56 q=21.0 size=   18688kB time=00:39:19.26 bitrate=  64.9kbits/s speed=1.86x    
frame=70862 fps= 56 q=21.0 size=   18688kB time=00:39:20.30 bitrate=  64.9kbits/s speed=1.86x    
frame=70892 fps= 56 q=21.0 size=   18688kB time=00:39:21.30 bitrate=  64.8kbits/s speed=1.86x    
frame=70923 fps= 56 q=21.0 size=   18688kB time=00:39:22.33 bitrate=  64.8kbits/s speed=1.86x    
frame=70953 fps= 56 q=21.0 size=   18688kB time=00:39:23.33 bitrate=  64.8kbits/s speed=1.86x    
frame=70983 fps= 56 q=21.0 size=   18688kB time=00:39:24.33 bitrate=  64.8kbits/s speed=1.86x    
frame=71014 fps= 56 q=21.0 size=   18688kB time=00:39:25.36 bitrate=  64.7kbits/s speed=1.86x    
frame=71045 fps= 56 q=21.0 size=   18688kB time=00:39:26.40 bitrate=  64.7kbits/s speed=1.86x    
frame=71075 fps= 56 q=21.0 size=   18688kB time=00:39:27.40 bitrate=  64.7kbits/s speed=1.86x    
frame=71106 fps= 56 q=21.0 size=   18688kB time=00:39:28.43 bitrate=  64.6kbits/s speed=1.86x    
