ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002bed368ff80] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 000002bed363d340] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002bed363d340] profile High, level 3.1
[libx264 @ 000002bed363d340] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   63 fps= 62 q=21.0 size=       0kB time=00:00:00.33 bitrate=   1.2kbits/s speed=0.329x    
frame=   93 fps= 61 q=21.0 size=       0kB time=00:00:01.33 bitrate=   0.3kbits/s speed=0.88x    
frame=  124 fps= 61 q=21.0 size=       0kB time=00:00:02.36 bitrate=   0.2kbits/s speed=1.17x    
frame=  154 fps= 61 q=21.0 size=       0kB time=00:00:03.36 bitrate=   0.1kbits/s speed=1.33x    
frame=  185 fps= 61 q=21.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=1.44x    
frame=  215 fps= 61 q=21.0 size=       0kB time=00:00:05.40 bitrate=   0.1kbits/s speed=1.52x    
frame=  246 fps= 61 q=21.0 size=       0kB time=00:00:06.43 bitrate=   0.1kbits/s speed=1.58x    
frame=  276 fps= 60 q=21.0 size=       0kB time=00:00:07.43 bitrate=   0.1kbits/s speed=1.63x    
frame=  306 fps= 60 q=21.0 size=       0kB time=00:00:08.43 bitrate=   0.0kbits/s speed=1.66x    
frame=  337 fps= 60 q=21.0 size=       0kB time=00:00:09.46 bitrate=   0.0kbits/s speed= 1.7x    
frame=  367 fps= 60 q=21.0 size=       0kB time=00:00:10.46 bitrate=   0.0kbits/s speed=1.72x    
frame=  398 fps= 60 q=21.0 size=       0kB time=00:00:11.50 bitrate=   0.0kbits/s speed=1.74x    
frame=  428 fps= 60 q=21.0 size=       0kB time=00:00:12.50 bitrate=   0.0kbits/s speed=1.76x    
frame=  458 fps= 60 q=21.0 size=       0kB time=00:00:13.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  488 fps= 60 q=21.0 size=       0kB time=00:00:14.50 bitrate=   0.0kbits/s speed=1.79x    
frame=  518 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed= 1.8x    
frame=  549 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed=1.81x    
frame=  579 fps= 60 q=21.0 size=       0kB time=00:00:17.53 bitrate=   0.0kbits/s speed=1.82x    
frame=  610 fps= 60 q=21.0 size=       0kB time=00:00:18.56 bitrate=   0.0kbits/s speed=1.83x    
frame=  640 fps= 60 q=21.0 size=       0kB time=00:00:19.56 bitrate=   0.0kbits/s speed=1.84x    
frame=  671 fps= 60 q=21.0 size=       0kB time=00:00:20.60 bitrate=   0.0kbits/s speed=1.85x    
frame=  702 fps= 60 q=21.0 size=       0kB time=00:00:21.63 bitrate=   0.0kbits/s speed=1.85x    
frame=  732 fps= 60 q=21.0 size=       0kB time=00:00:22.63 bitrate=   0.0kbits/s speed=1.86x    
frame=  763 fps= 60 q=21.0 size=       0kB time=00:00:23.66 bitrate=   0.0kbits/s speed=1.87x    
frame=  778 fps= 59 q=21.0 size=     256kB time=00:00:24.16 bitrate=  86.8kbits/s speed=1.83x    
frame=  810 fps= 59 q=21.0 size=     256kB time=00:00:25.23 bitrate=  83.1kbits/s speed=1.84x    
frame=  841 fps= 59 q=21.0 size=     256kB time=00:00:26.26 bitrate=  79.9kbits/s speed=1.85x    
frame=  872 fps= 59 q=21.0 size=     256kB time=00:00:27.30 bitrate=  76.8kbits/s speed=1.85x    
frame=  903 fps= 59 q=21.0 size=     256kB time=00:00:28.33 bitrate=  74.0kbits/s speed=1.86x    
frame=10267 fps= 60 q=21.0 size=    2304kB time=00:05:40.46 bitrate=  55.4kbits/s speed=1.97x    
frame=10298 fps= 60 q=21.0 size=    2304kB time=00:05:41.50 bitrate=  55.3kbits/s speed=1.97x    
frame=10329 fps= 60 q=21.0 size=    2304kB time=00:05:42.53 bitrate=  55.1kbits/s speed=1.97x    
frame=10359 fps= 60 q=21.0 size=    2304kB time=00:05:43.53 bitrate=  54.9kbits/s speed=1.97x    
frame=10390 fps= 60 q=21.0 size=    2304kB time=00:05:44.56 bitrate=  54.8kbits/s speed=1.97x    
frame=10420 fps= 60 q=21.0 size=    2304kB time=00:05:45.56 bitrate=  54.6kbits/s speed=1.97x    
frame=10450 fps= 60 q=21.0 size=    2560kB time=00:05:46.56 bitrate=  60.5kbits/s speed=1.97x    
frame=10481 fps= 60 q=21.0 size=    2560kB time=00:05:47.60 bitrate=  60.3kbits/s speed=1.97x    
frame=10512 fps= 60 q=21.0 size=    2560kB time=00:05:48.63 bitrate=  60.2kbits/s speed=1.97x    
frame=10542 fps= 60 q=21.0 size=    2560kB time=00:05:49.63 bitrate=  60.0kbits/s speed=1.97x    
frame=10573 fps= 60 q=21.0 size=    2560kB time=00:05:50.66 bitrate=  59.8kbits/s speed=1.97x    
frame=10603 fps= 60 q=21.0 size=    2560kB time=00:05:51.66 bitrate=  59.6kbits/s speed=1.97x    
frame=10634 fps= 60 q=21.0 size=    2560kB time=00:05:52.70 bitrate=  59.5kbits/s speed=1.97x    
frame=10664 fps= 60 q=21.0 size=    2560kB time=00:05:53.70 bitrate=  59.3kbits/s speed=1.97x    
frame=10695 fps= 60 q=21.0 size=    2560kB time=00:05:54.73 bitrate=  59.1kbits/s speed=1.97x    
frame=10725 fps= 60 q=21.0 size=    2560kB time=00:05:55.73 bitrate=  59.0kbits/s speed=1.97x    
frame=10755 fps= 60 q=21.0 size=    2560kB time=00:05:56.73 bitrate=  58.8kbits/s speed=1.97x    
frame=10786 fps= 60 q=21.0 size=    2560kB time=00:05:57.76 bitrate=  58.6kbits/s speed=1.97x    
frame=10816 fps= 60 q=21.0 size=    2560kB time=00:05:58.76 bitrate=  58.5kbits/s speed=1.97x    
frame=10847 fps= 60 q=21.0 size=    2560kB time=00:05:59.80 bitrate=  58.3kbits/s speed=1.97x    
frame=10877 fps= 60 q=21.0 size=    2560kB time=00:06:00.80 bitrate=  58.1kbits/s speed=1.97x    
frame=10908 fps= 60 q=21.0 size=    2560kB time=00:06:01.83 bitrate=  58.0kbits/s speed=1.97x    
frame=10938 fps= 60 q=21.0 size=    2560kB time=00:06:02.83 bitrate=  57.8kbits/s speed=1.97x    
frame=10968 fps= 60 q=21.0 size=    2560kB time=00:06:03.83 bitrate=  57.6kbits/s speed=1.97x    
frame=10999 fps= 60 q=21.0 size=    2560kB time=00:06:04.86 bitrate=  57.5kbits/s speed=1.98x    
frame=11029 fps= 60 q=21.0 size=    2560kB time=00:06:05.86 bitrate=  57.3kbits/s speed=1.98x    
frame=11060 fps= 60 q=21.0 size=    2560kB time=00:06:06.90 bitrate=  57.2kbits/s speed=1.98x    
frame=11086 fps= 60 q=21.0 size=    2560kB time=00:06:07.76 bitrate=  57.0kbits/s speed=1.97x    
frame=11117 fps= 60 q=21.0 size=    2560kB time=00:06:08.80 bitrate=  56.9kbits/s speed=1.97x    
frame=11147 fps= 60 q=21.0 size=    2560kB time=00:06:09.80 bitrate=  56.7kbits/s speed=1.97x    
frame=11178 fps= 60 q=21.0 size=    2560kB time=00:06:10.83 bitrate=  56.6kbits/s speed=1.97x    
frame=11209 fps= 60 q=21.0 size=    2560kB time=00:06:11.86 bitrate=  56.4kbits/s speed=1.97x    
frame=11240 fps= 60 q=21.0 size=    2560kB time=00:06:12.90 bitrate=  56.2kbits/s speed=1.97x    
frame=11270 fps= 60 q=21.0 size=    2560kB time=00:06:13.90 bitrate=  56.1kbits/s speed=1.97x    
frame=11300 fps= 60 q=21.0 size=    2560kB time=00:06:14.90 bitrate=  55.9kbits/s speed=1.97x    
frame=11331 fps= 60 q=21.0 size=    2560kB time=00:06:15.93 bitrate=  55.8kbits/s speed=1.98x    
frame=11361 fps= 60 q=21.0 size=    2560kB time=00:06:16.93 bitrate=  55.6kbits/s speed=1.98x    
frame=11391 fps= 60 q=21.0 size=    2560kB time=00:06:17.93 bitrate=  55.5kbits/s speed=1.98x    
frame=11418 fps= 60 q=21.0 size=    2560kB time=00:06:18.83 bitrate=  55.4kbits/s speed=1.97x    
frame=11449 fps= 60 q=21.0 size=    2560kB time=00:06:19.86 bitrate=  55.2kbits/s speed=1.97x    
frame=11479 fps= 60 q=21.0 size=    2560kB time=00:06:20.86 bitrate=  55.1kbits/s speed=1.97x    
frame=11510 fps= 60 q=21.0 size=    2560kB time=00:06:21.90 bitrate=  54.9kbits/s speed=1.97x    
frame=11541 fps= 60 q=21.0 size=    2560kB time=00:06:22.93 bitrate=  54.8kbits/s speed=1.97x    
frame=11572 fps= 60 q=21.0 size=    2560kB time=00:06:23.96 bitrate=  54.6kbits/s speed=1.98x    
frame=11602 fps= 60 q=21.0 size=    2560kB time=00:06:24.96 bitrate=  54.5kbits/s speed=1.98x    
frame=11633 fps= 60 q=21.0 size=    2560kB time=00:06:26.00 bitrate=  54.3kbits/s speed=1.98x    
frame=11664 fps= 60 q=21.0 size=    2560kB time=00:06:27.03 bitrate=  54.2kbits/s speed=1.98x    
frame=11694 fps= 60 q=21.0 size=    2560kB time=00:06:28.03 bitrate=  54.0kbits/s speed=1.98x    
frame=11724 fps= 60 q=21.0 size=    2560kB time=00:06:29.03 bitrate=  53.9kbits/s speed=1.98x    
frame=11755 fps= 60 q=21.0 size=    2560kB time=00:06:30.06 bitrate=  53.8kbits/s speed=1.98x    
frame=11785 fps= 60 q=21.0 size=    2560kB time=00:06:31.06 bitrate=  53.6kbits/s speed=1.98x    
frame=11816 fps= 60 q=21.0 size=    2560kB time=00:06:32.10 bitrate=  53.5kbits/s speed=1.98x    
frame=11846 fps= 60 q=21.0 size=    2560kB time=00:06:33.10 bitrate=  53.4kbits/s speed=1.98x    
frame=11877 fps= 60 q=21.0 size=    2816kB time=00:06:34.13 bitrate=  58.5kbits/s speed=1.98x    
frame=11907 fps= 60 q=21.0 size=    2816kB time=00:06:35.13 bitrate=  58.4kbits/s speed=1.98x    
frame=11938 fps= 60 q=21.0 size=    2816kB time=00:06:36.16 bitrate=  58.2kbits/s speed=1.98x    
frame=11968 fps= 60 q=21.0 size=    2816kB time=00:06:37.16 bitrate=  58.1kbits/s speed=1.98x    
frame=11998 fps= 60 q=21.0 size=    2816kB time=00:06:38.16 bitrate=  57.9kbits/s speed=1.98x    
frame=12029 fps= 60 q=21.0 size=    2816kB time=00:06:39.20 bitrate=  57.8kbits/s speed=1.98x    
frame=12060 fps= 60 q=21.0 size=    2816kB time=00:06:40.23 bitrate=  57.6kbits/s speed=1.98x    
frame=12091 fps= 60 q=21.0 size=    2816kB time=00:06:41.26 bitrate=  57.5kbits/s speed=1.98x    
frame=12122 fps= 60 q=21.0 size=    2816kB time=00:06:42.30 bitrate=  57.3kbits/s speed=1.98x    
frame=12152 fps= 60 q=21.0 size=    2816kB time=00:06:43.30 bitrate=  57.2kbits/s speed=1.98x    
frame=12182 fps= 60 q=21.0 size=    2816kB time=00:06:44.30 bitrate=  57.1kbits/s speed=1.98x    
frame=12213 fps= 60 q=21.0 size=    2816kB time=00:06:45.33 bitrate=  56.9kbits/s speed=1.98x    
frame=12243 fps= 60 q=21.0 size=    2816kB time=00:06:46.33 bitrate=  56.8kbits/s speed=1.98x    
frame=12273 fps= 60 q=21.0 size=    2816kB time=00:06:47.33 bitrate=  56.6kbits/s speed=1.98x    
frame=12304 fps= 60 q=21.0 size=    2816kB time=00:06:48.36 bitrate=  56.5kbits/s speed=1.98x    
frame=12334 fps= 60 q=21.0 size=    2816kB time=00:06:49.36 bitrate=  56.4kbits/s speed=1.98x    
frame=12365 fps= 60 q=21.0 size=    2816kB time=00:06:50.40 bitrate=  56.2kbits/s speed=1.98x    
frame=12396 fps= 60 q=21.0 size=    2816kB time=00:06:51.43 bitrate=  56.1kbits/s speed=1.98x    
frame=12427 fps= 60 q=21.0 size=    2816kB time=00:06:52.46 bitrate=  55.9kbits/s speed=1.98x    
frame=12458 fps= 60 q=21.0 size=    2816kB time=00:06:53.50 bitrate=  55.8kbits/s speed=1.98x    
frame=12488 fps= 60 q=21.0 size=    2816kB time=00:06:54.50 bitrate=  55.7kbits/s speed=1.98x    
frame=12518 fps= 60 q=21.0 size=    2816kB time=00:06:55.50 bitrate=  55.5kbits/s speed=1.98x    
frame=12548 fps= 60 q=21.0 size=    2816kB time=00:06:56.50 bitrate=  55.4kbits/s speed=1.98x    
frame=12579 fps= 60 q=21.0 size=    2816kB time=00:06:57.53 bitrate=  55.3kbits/s speed=1.98x    
frame=12609 fps= 60 q=21.0 size=    2816kB time=00:06:58.53 bitrate=  55.1kbits/s speed=1.98x    
frame=12631 fps= 60 q=21.0 size=    2816kB time=00:06:59.26 bitrate=  55.0kbits/s speed=1.98x    
frame=12661 fps= 60 q=21.0 size=    2816kB time=00:07:00.26 bitrate=  54.9kbits/s speed=1.98x    
frame=12692 fps= 60 q=21.0 size=    3072kB time=00:07:01.30 bitrate=  59.7kbits/s speed=1.98x    
frame=12723 fps= 60 q=21.0 size=    3072kB time=00:07:02.33 bitrate=  59.6kbits/s speed=1.98x    
frame=12754 fps= 60 q=21.0 size=    3072kB time=00:07:03.36 bitrate=  59.4kbits/s speed=1.98x    
frame=12784 fps= 60 q=21.0 size=    3072kB time=00:07:04.36 bitrate=  59.3kbits/s speed=1.98x    
frame=12815 fps= 60 q=21.0 size=    3072kB time=00:07:05.40 bitrate=  59.2kbits/s speed=1.98x    
frame=12845 fps= 60 q=21.0 size=    3072kB time=00:07:06.40 bitrate=  59.0kbits/s speed=1.98x    
frame=12875 fps= 60 q=21.0 size=    3072kB time=00:07:07.40 bitrate=  58.9kbits/s speed=1.98x    
frame=12906 fps= 60 q=21.0 size=    3072kB time=00:07:08.43 bitrate=  58.7kbits/s speed=1.98x    
frame=12936 fps= 60 q=21.0 size=    3072kB time=00:07:09.43 bitrate=  58.6kbits/s speed=1.98x    
frame=12967 fps= 60 q=21.0 size=    3072kB time=00:07:10.46 bitrate=  58.5kbits/s speed=1.98x    
frame=12997 fps= 60 q=21.0 size=    3072kB time=00:07:11.46 bitrate=  58.3kbits/s speed=1.98x    
frame=13028 fps= 60 q=21.0 size=    3072kB time=00:07:12.50 bitrate=  58.2kbits/s speed=1.98x    
frame=13059 fps= 60 q=21.0 size=    3072kB time=00:07:13.53 bitrate=  58.0kbits/s speed=1.98x    
frame=13089 fps= 60 q=21.0 size=    3072kB time=00:07:14.53 bitrate=  57.9kbits/s speed=1.98x    
frame=13119 fps= 60 q=21.0 size=    3072kB time=00:07:15.53 bitrate=  57.8kbits/s speed=1.98x    
frame=13150 fps= 60 q=21.0 size=    3072kB time=00:07:16.56 bitrate=  57.6kbits/s speed=1.98x    
frame=13180 fps= 60 q=21.0 size=    3072kB time=00:07:17.56 bitrate=  57.5kbits/s speed=1.98x    
frame=13210 fps= 60 q=21.0 size=    3072kB time=00:07:18.56 bitrate=  57.4kbits/s speed=1.98x    
frame=13241 fps= 60 q=21.0 size=    3072kB time=00:07:19.60 bitrate=  57.2kbits/s speed=1.98x    
frame=13271 fps= 60 q=21.0 size=    3072kB time=00:07:20.60 bitrate=  57.1kbits/s speed=1.98x    
frame=13302 fps= 60 q=21.0 size=    3072kB time=00:07:21.63 bitrate=  57.0kbits/s speed=1.98x    
frame=13333 fps= 60 q=21.0 size=    3072kB time=00:07:22.66 bitrate=  56.9kbits/s speed=1.98x    
frame=13363 fps= 60 q=21.0 size=    3072kB time=00:07:23.66 bitrate=  56.7kbits/s speed=1.98x    
frame=13393 fps= 60 q=21.0 size=    3072kB time=00:07:24.66 bitrate=  56.6kbits/s speed=1.98x    
frame=13424 fps= 60 q=21.0 size=    3072kB time=00:07:25.70 bitrate=  56.5kbits/s speed=1.98x    
frame=13454 fps= 60 q=21.0 size=    3072kB time=00:07:26.70 bitrate=  56.3kbits/s speed=1.98x    
frame=13485 fps= 60 q=21.0 size=    3072kB time=00:07:27.73 bitrate=  56.2kbits/s speed=1.98x    
frame=13515 fps= 60 q=21.0 size=    3072kB time=00:07:28.73 bitrate=  56.1kbits/s speed=1.98x    
frame=13545 fps= 60 q=21.0 size=    3072kB time=00:07:29.73 bitrate=  56.0kbits/s speed=1.98x    
frame=13575 fps= 60 q=21.0 size=    3328kB time=00:07:30.73 bitrate=  60.5kbits/s speed=1.98x    
frame=13605 fps= 60 q=21.0 size=    3328kB time=00:07:31.73 bitrate=  60.4kbits/s speed=1.98x    
frame=13636 fps= 60 q=21.0 size=    3328kB time=00:07:32.76 bitrate=  60.2kbits/s speed=1.98x    
frame=13666 fps= 60 q=21.0 size=    3328kB time=00:07:33.76 bitrate=  60.1kbits/s speed=1.98x    
frame=13697 fps= 60 q=21.0 size=    3328kB time=00:07:34.80 bitrate=  59.9kbits/s speed=1.98x    
frame=13727 fps= 60 q=21.0 size=    3328kB time=00:07:35.80 bitrate=  59.8kbits/s speed=1.98x    
frame=13758 fps= 60 q=21.0 size=    3328kB time=00:07:36.83 bitrate=  59.7kbits/s speed=1.98x    
frame=13788 fps= 60 q=21.0 size=    3328kB time=00:07:37.83 bitrate=  59.5kbits/s speed=1.98x    
frame=13818 fps= 60 q=21.0 size=    3328kB time=00:07:38.83 bitrate=  59.4kbits/s speed=1.98x    
frame=13849 fps= 60 q=21.0 size=    3328kB time=00:07:39.86 bitrate=  59.3kbits/s speed=1.98x    
frame=13879 fps= 60 q=21.0 size=    3328kB time=00:07:40.86 bitrate=  59.2kbits/s speed=1.98x    
frame=13910 fps= 60 q=21.0 size=    3328kB time=00:07:41.90 bitrate=  59.0kbits/s speed=1.98x    
frame=13937 fps= 60 q=21.0 size=    3328kB time=00:07:42.80 bitrate=  58.9kbits/s speed=1.98x    
frame=13968 fps= 60 q=21.0 size=    3328kB time=00:07:43.83 bitrate=  58.8kbits/s speed=1.98x    
frame=13998 fps= 60 q=21.0 size=    3328kB time=00:07:44.83 bitrate=  58.7kbits/s speed=1.98x    
frame=14028 fps= 60 q=21.0 size=    3328kB time=00:07:45.83 bitrate=  58.5kbits/s speed=1.98x    
frame=14059 fps= 60 q=21.0 size=    3328kB time=00:07:46.86 bitrate=  58.4kbits/s speed=1.98x    
frame=14090 fps= 60 q=21.0 size=    3328kB time=00:07:47.90 bitrate=  58.3kbits/s speed=1.98x    
frame=14120 fps= 60 q=21.0 size=    3328kB time=00:07:48.90 bitrate=  58.1kbits/s speed=1.98x    
frame=14150 fps= 60 q=21.0 size=    3328kB time=00:07:49.90 bitrate=  58.0kbits/s speed=1.98x    
frame=14181 fps= 60 q=21.0 size=    3328kB time=00:07:50.93 bitrate=  57.9kbits/s speed=1.98x    
frame=14212 fps= 60 q=21.0 size=    3328kB time=00:07:51.96 bitrate=  57.8kbits/s speed=1.98x    
frame=14243 fps= 60 q=21.0 size=    3328kB time=00:07:53.00 bitrate=  57.6kbits/s speed=1.98x    
frame=14273 fps= 60 q=21.0 size=    3328kB time=00:07:54.00 bitrate=  57.5kbits/s speed=1.98x    
frame=14303 fps= 60 q=21.0 size=    3328kB time=00:07:55.00 bitrate=  57.4kbits/s speed=1.98x    
frame=14334 fps= 60 q=21.0 size=    3328kB time=00:07:56.03 bitrate=  57.3kbits/s speed=1.98x    
frame=14365 fps= 60 q=21.0 size=    3328kB time=00:07:57.06 bitrate=  57.1kbits/s speed=1.98x    
frame=14395 fps= 60 q=21.0 size=    3584kB time=00:07:58.06 bitrate=  61.4kbits/s speed=1.98x    
frame=14426 fps= 60 q=21.0 size=    3584kB time=00:07:59.10 bitrate=  61.3kbits/s speed=1.98x    
frame=14456 fps= 60 q=21.0 size=    3584kB time=00:08:00.10 bitrate=  61.2kbits/s speed=1.98x    
frame=14487 fps= 60 q=21.0 size=    3584kB time=00:08:01.13 bitrate=  61.0kbits/s speed=1.98x    
frame=14517 fps= 60 q=21.0 size=    3584kB time=00:08:02.13 bitrate=  60.9kbits/s speed=1.98x    
frame=14548 fps= 60 q=21.0 size=    3584kB time=00:08:03.16 bitrate=  60.8kbits/s speed=1.98x    
frame=14579 fps= 60 q=21.0 size=    3584kB time=00:08:04.20 bitrate=  60.6kbits/s speed=1.98x    
frame=14609 fps= 60 q=21.0 size=    3584kB time=00:08:05.20 bitrate=  60.5kbits/s speed=1.98x    
frame=14639 fps= 60 q=21.0 size=    3584kB time=00:08:06.20 bitrate=  60.4kbits/s speed=1.98x    
frame=14661 fps= 60 q=21.0 size=    3584kB time=00:08:06.93 bitrate=  60.3kbits/s speed=1.98x    
frame=14692 fps= 60 q=21.0 size=    3584kB time=00:08:07.96 bitrate=  60.2kbits/s speed=1.98x    
frame=14722 fps= 60 q=21.0 size=    3584kB time=00:08:08.96 bitrate=  60.0kbits/s speed=1.98x    
frame=14753 fps= 60 q=21.0 size=    3584kB time=00:08:10.00 bitrate=  59.9kbits/s speed=1.98x    
frame=14784 fps= 60 q=21.0 size=    3584kB time=00:08:11.03 bitrate=  59.8kbits/s speed=1.98x    
frame=14815 fps= 60 q=21.0 size=    3584kB time=00:08:12.06 bitrate=  59.7kbits/s speed=1.98x    
frame=14846 fps= 60 q=21.0 size=    3584kB time=00:08:13.10 bitrate=  59.5kbits/s speed=1.98x    
frame=14876 fps= 60 q=21.0 size=    3584kB time=00:08:14.10 bitrate=  59.4kbits/s speed=1.98x    
frame=14907 fps= 60 q=21.0 size=    3584kB time=00:08:15.13 bitrate=  59.3kbits/s speed=1.98x    
frame=14937 fps= 60 q=21.0 size=    3584kB time=00:08:16.13 bitrate=  59.2kbits/s speed=1.98x    
frame=14968 fps= 60 q=21.0 size=    3584kB time=00:08:17.16 bitrate=  59.1kbits/s speed=1.98x    
frame=14998 fps= 60 q=21.0 size=    3584kB time=00:08:18.16 bitrate=  58.9kbits/s speed=1.98x    
frame=15029 fps= 60 q=21.0 size=    3584kB time=00:08:19.20 bitrate=  58.8kbits/s speed=1.98x    
frame=15059 fps= 60 q=21.0 size=    3584kB time=00:08:20.20 bitrate=  58.7kbits/s speed=1.98x    
frame=15090 fps= 60 q=21.0 size=    3584kB time=00:08:21.23 bitrate=  58.6kbits/s speed=1.98x    
frame=15120 fps= 60 q=21.0 size=    3584kB time=00:08:22.23 bitrate=  58.5kbits/s speed=1.98x    
frame=15151 fps= 60 q=21.0 size=    3584kB time=00:08:23.26 bitrate=  58.3kbits/s speed=1.98x    
frame=15181 fps= 60 q=21.0 size=    3584kB time=00:08:24.26 bitrate=  58.2kbits/s speed=1.98x    
frame=15211 fps= 60 q=21.0 size=    3584kB time=00:08:25.26 bitrate=  58.1kbits/s speed=1.98x    
frame=15242 fps= 60 q=21.0 size=    3584kB time=00:08:26.30 bitrate=  58.0kbits/s speed=1.98x    
frame=15272 fps= 60 q=21.0 size=    3584kB time=00:08:27.30 bitrate=  57.9kbits/s speed=1.98x    
frame=15303 fps= 60 q=21.0 size=    3584kB time=00:08:28.33 bitrate=  57.8kbits/s speed=1.98x    
frame=15334 fps= 60 q=21.0 size=    3584kB time=00:08:29.36 bitrate=  57.6kbits/s speed=1.98x    
frame=15365 fps= 60 q=21.0 size=    3584kB time=00:08:30.40 bitrate=  57.5kbits/s speed=1.98x    
frame=15395 fps= 60 q=21.0 size=    3584kB time=00:08:31.40 bitrate=  57.4kbits/s speed=1.98x    
frame=15426 fps= 60 q=21.0 size=    3584kB time=00:08:32.43 bitrate=  57.3kbits/s speed=1.98x    
frame=15456 fps= 60 q=21.0 size=    3840kB time=00:08:33.43 bitrate=  61.3kbits/s speed=1.98x    
frame=15486 fps= 60 q=21.0 size=    3840kB time=00:08:34.43 bitrate=  61.2kbits/s speed=1.98x    
frame=15517 fps= 60 q=21.0 size=    3840kB time=00:08:35.46 bitrate=  61.0kbits/s speed=1.98x    
frame=15548 fps= 60 q=21.0 size=    3840kB time=00:08:36.50 bitrate=  60.9kbits/s speed=1.98x    
frame=15578 fps= 60 q=21.0 size=    3840kB time=00:08:37.50 bitrate=  60.8kbits/s speed=1.98x    
frame=15609 fps= 60 q=21.0 size=    3840kB time=00:08:38.53 bitrate=  60.7kbits/s speed=1.98x    
frame=15640 fps= 60 q=21.0 size=    3840kB time=00:08:39.56 bitrate=  60.5kbits/s speed=1.98x    
frame=15671 fps= 60 q=21.0 size=    3840kB time=00:08:40.60 bitrate=  60.4kbits/s speed=1.98x    
frame=15701 fps= 60 q=21.0 size=    3840kB time=00:08:41.60 bitrate=  60.3kbits/s speed=1.98x    
frame=15732 fps= 60 q=21.0 size=    3840kB time=00:08:42.63 bitrate=  60.2kbits/s speed=1.98x    
frame=15762 fps= 60 q=21.0 size=    3840kB time=00:08:43.63 bitrate=  60.1kbits/s speed=1.98x    
frame=15793 fps= 60 q=21.0 size=    3840kB time=00:08:44.66 bitrate=  60.0kbits/s speed=1.98x    
frame=15823 fps= 60 q=21.0 size=    3840kB time=00:08:45.66 bitrate=  59.8kbits/s speed=1.98x    
